Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    DIVISION        reduce using rule 181 (received_int -> INT_CT .)
    PLUS            reduce using rule 181 (received_int -> INT_CT .)
    MINUS           reduce using rule 181 (received_int -> INT_CT .)
    AND             reduce using rule 181 (received_int -> INT_CT .)
    OR              reduce using rule 181 (received_int -> INT_CT .)
    D_PYC           reduce using rule 181 (received_int -> INT_CT .)
    D_PC            reduce using rule 181 (received_int -> INT_CT .)
    D_C             reduce using rule 181 (received_int -> INT_CT .)
    D_CC            reduce using rule 181 (received_int -> INT_CT .)
    MAYOR_QUE       reduce using rule 181 (received_int -> INT_CT .)
    MENOR_QUE       reduce using rule 181 (received_int -> INT_CT .)
    DIFERENTE_DE    reduce using rule 181 (received_int -> INT_CT .)
    IGUAL_QUE       reduce using rule 181 (received_int -> INT_CT .)


state 223

    (172) var_ct -> received_id . value_list
    (112) value_list -> . check_dimension D_CA expression D_CC
    (113) value_list -> .
    (114) check_dimension -> .

    TIMES           reduce using rule 113 (value_list -> .)
    DIVISION        reduce using rule 113 (value_list -> .)
    PLUS            reduce using rule 113 (value_list -> .)
    MINUS           reduce using rule 113 (value_list -> .)
    MAYOR_QUE       reduce using rule 113 (value_list -> .)
    MENOR_QUE       reduce using rule 113 (value_list -> .)
    DIFERENTE_DE    reduce using rule 113 (value_list -> .)
    IGUAL_QUE       reduce using rule 113 (value_list -> .)
    AND             reduce using rule 113 (value_list -> .)
    OR              reduce using rule 113 (value_list -> .)
    D_PYC           reduce using rule 113 (value_list -> .)
    D_PC            reduce using rule 113 (value_list -> .)
    D_C             reduce using rule 113 (value_list -> .)
    D_CC            reduce using rule 113 (value_list -> .)
    D_CA            reduce using rule 114 (check_dimension -> .)

    value_list                     shift and go to state 268
    check_dimension                shift and go to state 242

state 224

    (184) received_char -> CHAR_CT .

    TIMES           reduce using rule 184 (received_char -> CHAR_CT .)
    DIVISION        reduce using rule 184 (received_char -> CHAR_CT .)
    PLUS            reduce using rule 184 (received_char -> CHAR_CT .)
    MINUS           reduce using rule 184 (received_char -> CHAR_CT .)
    AND             reduce using rule 184 (received_char -> CHAR_CT .)
    OR              reduce using rule 184 (received_char -> CHAR_CT .)
    D_PYC           reduce using rule 184 (received_char -> CHAR_CT .)
    D_PC            reduce using rule 184 (received_char -> CHAR_CT .)
    D_C             reduce using rule 184 (received_char -> CHAR_CT .)
    D_CC            reduce using rule 184 (received_char -> CHAR_CT .)
    MAYOR_QUE       reduce using rule 184 (received_char -> CHAR_CT .)
    MENOR_QUE       reduce using rule 184 (received_char -> CHAR_CT .)
    DIFERENTE_DE    reduce using rule 184 (received_char -> CHAR_CT .)
    IGUAL_QUE       reduce using rule 184 (received_char -> CHAR_CT .)


state 225

    (145) big_exp -> medium_exp . and_exp check_stack_and
    (147) and_exp -> . AND big_exp
    (148) and_exp -> .

    AND             shift and go to state 270
    OR              reduce using rule 148 (and_exp -> .)
    D_PYC           reduce using rule 148 (and_exp -> .)
    D_PC            reduce using rule 148 (and_exp -> .)
    D_C             reduce using rule 148 (and_exp -> .)
    D_CC            reduce using rule 148 (and_exp -> .)

    and_exp                        shift and go to state 269

state 226

    (168) factor -> push_pa . expression pop_pc
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 271
    validate_function_id_do_era    shift and go to state 192

state 227

    (162) term -> factor . check_stack_td times_factor
    (163) check_stack_td -> .

    TIMES           reduce using rule 163 (check_stack_td -> .)
    DIVISION        reduce using rule 163 (check_stack_td -> .)
    PLUS            reduce using rule 163 (check_stack_td -> .)
    MINUS           reduce using rule 163 (check_stack_td -> .)
    MAYOR_QUE       reduce using rule 163 (check_stack_td -> .)
    MENOR_QUE       reduce using rule 163 (check_stack_td -> .)
    DIFERENTE_DE    reduce using rule 163 (check_stack_td -> .)
    IGUAL_QUE       reduce using rule 163 (check_stack_td -> .)
    AND             reduce using rule 163 (check_stack_td -> .)
    OR              reduce using rule 163 (check_stack_td -> .)
    D_PYC           reduce using rule 163 (check_stack_td -> .)
    D_PC            reduce using rule 163 (check_stack_td -> .)
    D_C             reduce using rule 163 (check_stack_td -> .)
    D_CC            reduce using rule 163 (check_stack_td -> .)

    check_stack_td                 shift and go to state 272

state 228

    (182) received_boolean -> BOOLEAN_CT .

    TIMES           reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    DIVISION        reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    PLUS            reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    MINUS           reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    MAYOR_QUE       reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    MENOR_QUE       reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    DIFERENTE_DE    reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    IGUAL_QUE       reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    AND             reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    OR              reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    D_PC            reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    D_C             reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    D_PYC           reduce using rule 182 (received_boolean -> BOOLEAN_CT .)
    D_CC            reduce using rule 182 (received_boolean -> BOOLEAN_CT .)


state 229

    (174) var_ct -> received_int .

    TIMES           reduce using rule 174 (var_ct -> received_int .)
    DIVISION        reduce using rule 174 (var_ct -> received_int .)
    PLUS            reduce using rule 174 (var_ct -> received_int .)
    MINUS           reduce using rule 174 (var_ct -> received_int .)
    MAYOR_QUE       reduce using rule 174 (var_ct -> received_int .)
    MENOR_QUE       reduce using rule 174 (var_ct -> received_int .)
    DIFERENTE_DE    reduce using rule 174 (var_ct -> received_int .)
    IGUAL_QUE       reduce using rule 174 (var_ct -> received_int .)
    AND             reduce using rule 174 (var_ct -> received_int .)
    OR              reduce using rule 174 (var_ct -> received_int .)
    D_PC            reduce using rule 174 (var_ct -> received_int .)
    D_PYC           reduce using rule 174 (var_ct -> received_int .)
    D_C             reduce using rule 174 (var_ct -> received_int .)
    D_CC            reduce using rule 174 (var_ct -> received_int .)


state 230

    (183) received_string -> STRING_CT .

    TIMES           reduce using rule 183 (received_string -> STRING_CT .)
    DIVISION        reduce using rule 183 (received_string -> STRING_CT .)
    PLUS            reduce using rule 183 (received_string -> STRING_CT .)
    MINUS           reduce using rule 183 (received_string -> STRING_CT .)
    MAYOR_QUE       reduce using rule 183 (received_string -> STRING_CT .)
    MENOR_QUE       reduce using rule 183 (received_string -> STRING_CT .)
    DIFERENTE_DE    reduce using rule 183 (received_string -> STRING_CT .)
    IGUAL_QUE       reduce using rule 183 (received_string -> STRING_CT .)
    AND             reduce using rule 183 (received_string -> STRING_CT .)
    OR              reduce using rule 183 (received_string -> STRING_CT .)
    D_PYC           reduce using rule 183 (received_string -> STRING_CT .)
    D_PC            reduce using rule 183 (received_string -> STRING_CT .)
    D_C             reduce using rule 183 (received_string -> STRING_CT .)
    D_CC            reduce using rule 183 (received_string -> STRING_CT .)


state 231

    (156) exp -> term . check_stack_pm add_term
    (157) check_stack_pm -> .

    PLUS            reduce using rule 157 (check_stack_pm -> .)
    MINUS           reduce using rule 157 (check_stack_pm -> .)
    MAYOR_QUE       reduce using rule 157 (check_stack_pm -> .)
    MENOR_QUE       reduce using rule 157 (check_stack_pm -> .)
    DIFERENTE_DE    reduce using rule 157 (check_stack_pm -> .)
    IGUAL_QUE       reduce using rule 157 (check_stack_pm -> .)
    AND             reduce using rule 157 (check_stack_pm -> .)
    OR              reduce using rule 157 (check_stack_pm -> .)
    D_PYC           reduce using rule 157 (check_stack_pm -> .)
    D_PC            reduce using rule 157 (check_stack_pm -> .)
    D_C             reduce using rule 157 (check_stack_pm -> .)
    D_CC            reduce using rule 157 (check_stack_pm -> .)

    check_stack_pm                 shift and go to state 273

state 232

    (173) var_ct -> received_float .

    TIMES           reduce using rule 173 (var_ct -> received_float .)
    DIVISION        reduce using rule 173 (var_ct -> received_float .)
    PLUS            reduce using rule 173 (var_ct -> received_float .)
    MINUS           reduce using rule 173 (var_ct -> received_float .)
    MAYOR_QUE       reduce using rule 173 (var_ct -> received_float .)
    MENOR_QUE       reduce using rule 173 (var_ct -> received_float .)
    DIFERENTE_DE    reduce using rule 173 (var_ct -> received_float .)
    IGUAL_QUE       reduce using rule 173 (var_ct -> received_float .)
    AND             reduce using rule 173 (var_ct -> received_float .)
    OR              reduce using rule 173 (var_ct -> received_float .)
    D_PC            reduce using rule 173 (var_ct -> received_float .)
    D_PYC           reduce using rule 173 (var_ct -> received_float .)
    D_C             reduce using rule 173 (var_ct -> received_float .)
    D_CC            reduce using rule 173 (var_ct -> received_float .)


state 233

    (180) received_float -> FLOAT_CT .

    TIMES           reduce using rule 180 (received_float -> FLOAT_CT .)
    DIVISION        reduce using rule 180 (received_float -> FLOAT_CT .)
    PLUS            reduce using rule 180 (received_float -> FLOAT_CT .)
    MINUS           reduce using rule 180 (received_float -> FLOAT_CT .)
    MAYOR_QUE       reduce using rule 180 (received_float -> FLOAT_CT .)
    MENOR_QUE       reduce using rule 180 (received_float -> FLOAT_CT .)
    DIFERENTE_DE    reduce using rule 180 (received_float -> FLOAT_CT .)
    IGUAL_QUE       reduce using rule 180 (received_float -> FLOAT_CT .)
    AND             reduce using rule 180 (received_float -> FLOAT_CT .)
    OR              reduce using rule 180 (received_float -> FLOAT_CT .)
    D_PYC           reduce using rule 180 (received_float -> FLOAT_CT .)
    D_PC            reduce using rule 180 (received_float -> FLOAT_CT .)
    D_C             reduce using rule 180 (received_float -> FLOAT_CT .)
    D_CC            reduce using rule 180 (received_float -> FLOAT_CT .)


state 234

    (141) expression -> big_exp . or_exp check_stack_or
    (143) or_exp -> . OR expression
    (144) or_exp -> .

    OR              shift and go to state 275
