Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    D_PC            reduce using rule 92 (more_parameters -> D_C parameter more_parameters .)


state 225

    (61) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 61 (more_sprite_list -> D_C sprite_list .)


state 226

    (56) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 275


state 227

    (64) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 64 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 228

    (67) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 67 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 67 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 67 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 229

    (68) more_tiles -> STRING_CT D_PYC . more_tiles
    (68) more_tiles -> . STRING_CT D_PYC more_tiles
    (69) more_tiles -> .

    STRING_CT       shift and go to state 190
    SMALL_END       reduce using rule 69 (more_tiles -> .)

    more_tiles                     shift and go to state 276

state 230

    (48) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 277


state 231

    (49) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 278


state 232

    (44) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 279


state 233

    (45) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 280


state 234

    (42) action -> KILLSPRITE D_PA . kill_id D_PC
    (51) kill_id -> . ID
    (52) kill_id -> .

    ID              shift and go to state 281
    D_PC            reduce using rule 52 (kill_id -> .)

    kill_id                        shift and go to state 282

state 235

    (47) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 283


state 236

    (37) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 37 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 237

    (40) more_actions -> D_C . action more_actions
    (42) action -> . KILLSPRITE D_PA kill_id D_PC
    (43) action -> . STEPBACK
    (44) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (45) action -> . TRANSFORMTO D_PA ID D_PC
    (46) action -> . BOUNCEFORWARD
    (47) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (48) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (49) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (50) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 198
    STEPBACK        shift and go to state 191
    SCORECHANGE     shift and go to state 194
    TRANSFORMTO     shift and go to state 197
    BOUNCEFORWARD   shift and go to state 196
    CHANGEHEALTHPOINTS shift and go to state 199
    ADDTIMER        shift and go to state 192
    SHIELDFROM      shift and go to state 193
    PULLWITHIT      shift and go to state 195

    action                         shift and go to state 284

state 238

    (180) var_ct -> received_string .

    TIMES           reduce using rule 180 (var_ct -> received_string .)
    DIVISION        reduce using rule 180 (var_ct -> received_string .)
    PLUS            reduce using rule 180 (var_ct -> received_string .)
    MINUS           reduce using rule 180 (var_ct -> received_string .)
    MAYOR_QUE       reduce using rule 180 (var_ct -> received_string .)
    MENOR_QUE       reduce using rule 180 (var_ct -> received_string .)
    DIFERENTE_DE    reduce using rule 180 (var_ct -> received_string .)
    IGUAL_QUE       reduce using rule 180 (var_ct -> received_string .)
    AND             reduce using rule 180 (var_ct -> received_string .)
    OR              reduce using rule 180 (var_ct -> received_string .)
    D_PC            reduce using rule 180 (var_ct -> received_string .)
    D_C             reduce using rule 180 (var_ct -> received_string .)
    D_PYC           reduce using rule 180 (var_ct -> received_string .)
    D_CC            reduce using rule 180 (var_ct -> received_string .)


state 239

    (173) factor -> var_ct .

    TIMES           reduce using rule 173 (factor -> var_ct .)
    DIVISION        reduce using rule 173 (factor -> var_ct .)
    PLUS            reduce using rule 173 (factor -> var_ct .)
    MINUS           reduce using rule 173 (factor -> var_ct .)
    AND             reduce using rule 173 (factor -> var_ct .)
    OR              reduce using rule 173 (factor -> var_ct .)
    D_PYC           reduce using rule 173 (factor -> var_ct .)
    D_PC            reduce using rule 173 (factor -> var_ct .)
    D_C             reduce using rule 173 (factor -> var_ct .)
    D_CC            reduce using rule 173 (factor -> var_ct .)
    MAYOR_QUE       reduce using rule 173 (factor -> var_ct .)
    MENOR_QUE       reduce using rule 173 (factor -> var_ct .)
    DIFERENTE_DE    reduce using rule 173 (factor -> var_ct .)
    IGUAL_QUE       reduce using rule 173 (factor -> var_ct .)


state 240

    (182) var_ct -> function_use .

    TIMES           reduce using rule 182 (var_ct -> function_use .)
    DIVISION        reduce using rule 182 (var_ct -> function_use .)
    PLUS            reduce using rule 182 (var_ct -> function_use .)
    MINUS           reduce using rule 182 (var_ct -> function_use .)
    MAYOR_QUE       reduce using rule 182 (var_ct -> function_use .)
    MENOR_QUE       reduce using rule 182 (var_ct -> function_use .)
    DIFERENTE_DE    reduce using rule 182 (var_ct -> function_use .)
    IGUAL_QUE       reduce using rule 182 (var_ct -> function_use .)
    AND             reduce using rule 182 (var_ct -> function_use .)
    OR              reduce using rule 182 (var_ct -> function_use .)
    D_PC            reduce using rule 182 (var_ct -> function_use .)
    D_C             reduce using rule 182 (var_ct -> function_use .)
    D_PYC           reduce using rule 182 (var_ct -> function_use .)
    D_CC            reduce using rule 182 (var_ct -> function_use .)


state 241

    (179) var_ct -> received_boolean .

    TIMES           reduce using rule 179 (var_ct -> received_boolean .)
    DIVISION        reduce using rule 179 (var_ct -> received_boolean .)
    PLUS            reduce using rule 179 (var_ct -> received_boolean .)
    MINUS           reduce using rule 179 (var_ct -> received_boolean .)
    MAYOR_QUE       reduce using rule 179 (var_ct -> received_boolean .)
    MENOR_QUE       reduce using rule 179 (var_ct -> received_boolean .)
    DIFERENTE_DE    reduce using rule 179 (var_ct -> received_boolean .)
    IGUAL_QUE       reduce using rule 179 (var_ct -> received_boolean .)
    AND             reduce using rule 179 (var_ct -> received_boolean .)
    OR              reduce using rule 179 (var_ct -> received_boolean .)
    D_PC            reduce using rule 179 (var_ct -> received_boolean .)
    D_C             reduce using rule 179 (var_ct -> received_boolean .)
    D_PYC           reduce using rule 179 (var_ct -> received_boolean .)
    D_CC            reduce using rule 179 (var_ct -> received_boolean .)


state 242

    (186) received_int -> INT_CT .

    TIMES           reduce using rule 186 (received_int -> INT_CT .)
    DIVISION        reduce using rule 186 (received_int -> INT_CT .)
    PLUS            reduce using rule 186 (received_int -> INT_CT .)
    MINUS           reduce using rule 186 (received_int -> INT_CT .)
    MAYOR_QUE       reduce using rule 186 (received_int -> INT_CT .)
    MENOR_QUE       reduce using rule 186 (received_int -> INT_CT .)
    DIFERENTE_DE    reduce using rule 186 (received_int -> INT_CT .)
    IGUAL_QUE       reduce using rule 186 (received_int -> INT_CT .)
    AND             reduce using rule 186 (received_int -> INT_CT .)
    OR              reduce using rule 186 (received_int -> INT_CT .)
    D_PYC           reduce using rule 186 (received_int -> INT_CT .)
    D_PC            reduce using rule 186 (received_int -> INT_CT .)
    D_C             reduce using rule 186 (received_int -> INT_CT .)
    D_CC            reduce using rule 186 (received_int -> INT_CT .)


state 243

    (185) received_float -> MINUS . FLOAT_CT
    (187) received_int -> MINUS . INT_CT

    FLOAT_CT        shift and go to state 285
    INT_CT          shift and go to state 286


state 244

    (176) var_ct -> received_id . value_list
    (116) value_list -> . check_dimension D_CA expression D_CC
    (117) value_list -> .
    (118) check_dimension -> .

    TIMES           reduce using rule 117 (value_list -> .)
    DIVISION        reduce using rule 117 (value_list -> .)
    PLUS            reduce using rule 117 (value_list -> .)
    MINUS           reduce using rule 117 (value_list -> .)
    MAYOR_QUE       reduce using rule 117 (value_list -> .)
    MENOR_QUE       reduce using rule 117 (value_list -> .)
    DIFERENTE_DE    reduce using rule 117 (value_list -> .)
    IGUAL_QUE       reduce using rule 117 (value_list -> .)
    AND             reduce using rule 117 (value_list -> .)
    OR              reduce using rule 117 (value_list -> .)
    D_PYC           reduce using rule 117 (value_list -> .)
    D_PC            reduce using rule 117 (value_list -> .)
    D_C             reduce using rule 117 (value_list -> .)
    D_CC            reduce using rule 117 (value_list -> .)
    D_CA            reduce using rule 118 (check_dimension -> .)

    value_list                     shift and go to state 287
    check_dimension                shift and go to state 264

state 245

    (190) received_char -> CHAR_CT .

    TIMES           reduce using rule 190 (received_char -> CHAR_CT .)
    DIVISION        reduce using rule 190 (received_char -> CHAR_CT .)
    PLUS            reduce using rule 190 (received_char -> CHAR_CT .)
    MINUS           reduce using rule 190 (received_char -> CHAR_CT .)
    MAYOR_QUE       reduce using rule 190 (received_char -> CHAR_CT .)
    MENOR_QUE       reduce using rule 190 (received_char -> CHAR_CT .)
    DIFERENTE_DE    reduce using rule 190 (received_char -> CHAR_CT .)
    IGUAL_QUE       reduce using rule 190 (received_char -> CHAR_CT .)
    AND             reduce using rule 190 (received_char -> CHAR_CT .)
    OR              reduce using rule 190 (received_char -> CHAR_CT .)
    D_PC            reduce using rule 190 (received_char -> CHAR_CT .)
    D_PYC           reduce using rule 190 (received_char -> CHAR_CT .)
    D_C             reduce using rule 190 (received_char -> CHAR_CT .)
    D_CC            reduce using rule 190 (received_char -> CHAR_CT .)


state 246

    (149) big_exp -> medium_exp . and_exp check_stack_and
    (151) and_exp -> . AND big_exp
    (152) and_exp -> .

    AND             shift and go to state 289
    OR              reduce using rule 152 (and_exp -> .)
    D_PYC           reduce using rule 152 (and_exp -> .)
    D_PC            reduce using rule 152 (and_exp -> .)
    D_C             reduce using rule 152 (and_exp -> .)
    D_CC            reduce using rule 152 (and_exp -> .)

    and_exp                        shift and go to state 288

state 247

    (172) factor -> push_pa . expression pop_pc
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
