Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    D_C             reduce using rule 43 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)
    D_PYC           reduce using rule 43 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)


state 333

    (36) more_actions -> D_C action more_actions .

    D_PYC           reduce using rule 36 (more_actions -> D_C action more_actions .)


state 334

    (129) and_exp -> AND big_exp .

    OR              reduce using rule 129 (and_exp -> AND big_exp .)
    D_PYC           reduce using rule 129 (and_exp -> AND big_exp .)
    D_PC            reduce using rule 129 (and_exp -> AND big_exp .)
    D_C             reduce using rule 129 (and_exp -> AND big_exp .)
    D_CC            reduce using rule 129 (and_exp -> AND big_exp .)


state 335

    (146) times_factor -> push_td term .

    PLUS            reduce using rule 146 (times_factor -> push_td term .)
    MINUS           reduce using rule 146 (times_factor -> push_td term .)
    MAYOR_QUE       reduce using rule 146 (times_factor -> push_td term .)
    MENOR_QUE       reduce using rule 146 (times_factor -> push_td term .)
    DIFERENTE_DE    reduce using rule 146 (times_factor -> push_td term .)
    IGUAL_QUE       reduce using rule 146 (times_factor -> push_td term .)
    AND             reduce using rule 146 (times_factor -> push_td term .)
    OR              reduce using rule 146 (times_factor -> push_td term .)
    D_PYC           reduce using rule 146 (times_factor -> push_td term .)
    D_PC            reduce using rule 146 (times_factor -> push_td term .)
    D_C             reduce using rule 146 (times_factor -> push_td term .)
    D_CC            reduce using rule 146 (times_factor -> push_td term .)


state 336

    (140) add_term -> push_pm exp .

    MAYOR_QUE       reduce using rule 140 (add_term -> push_pm exp .)
    MENOR_QUE       reduce using rule 140 (add_term -> push_pm exp .)
    DIFERENTE_DE    reduce using rule 140 (add_term -> push_pm exp .)
    IGUAL_QUE       reduce using rule 140 (add_term -> push_pm exp .)
    AND             reduce using rule 140 (add_term -> push_pm exp .)
    OR              reduce using rule 140 (add_term -> push_pm exp .)
    D_PYC           reduce using rule 140 (add_term -> push_pm exp .)
    D_PC            reduce using rule 140 (add_term -> push_pm exp .)
    D_C             reduce using rule 140 (add_term -> push_pm exp .)
    D_CC            reduce using rule 140 (add_term -> push_pm exp .)


state 337

    (125) or_exp -> OR expression .

    D_PYC           reduce using rule 125 (or_exp -> OR expression .)
    D_PC            reduce using rule 125 (or_exp -> OR expression .)
    D_C             reduce using rule 125 (or_exp -> OR expression .)
    D_CC            reduce using rule 125 (or_exp -> OR expression .)


state 338

    (119) cycle -> WHILE D_PA expression D_PC D_2P . mini_block SMALL_END
    (121) mini_block -> . statute D_PYC mini_block
    (122) mini_block -> .
    (90) statute -> . assignation check_stack_equal
    (91) statute -> . condition
    (92) statute -> . printing
    (93) statute -> . reading
    (94) statute -> . cycle
    (95) statute -> . function_use
    (96) statute -> . return
    (103) assignation -> . received_id value_list push_equal expression
    (111) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (107) printing -> . PRINT D_PA printable D_PC
    (114) reading -> . reading_type D_PA ID D_PC
    (119) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC
    (120) return -> . RETURN expression
    (161) received_id -> . ID
    (115) reading_type -> . GETVALUE
    (116) reading_type -> . GETLINE
    (117) reading_type -> . GETBOOLEAN
    (118) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 122 (mini_block -> .)
    IF              shift and go to state 186
    PRINT           shift and go to state 173
    WHILE           shift and go to state 172
    ID              shift and go to state 184
    STARTGAME       shift and go to state 174
    RETURN          shift and go to state 170
    GETVALUE        shift and go to state 181
    GETLINE         shift and go to state 183
    GETBOOLEAN      shift and go to state 177
    GETCHAR         shift and go to state 190

    received_id                    shift and go to state 175
    mini_block                     shift and go to state 346
    return                         shift and go to state 180
    assignation                    shift and go to state 188
    statute                        shift and go to state 187
    reading_type                   shift and go to state 178
    function_use                   shift and go to state 171
    printing                       shift and go to state 189
    reading                        shift and go to state 179
    condition                      shift and go to state 185
    cycle                          shift and go to state 182

state 339

    (109) more_printable -> D_C printable .

    D_PC            reduce using rule 109 (more_printable -> D_C printable .)


state 340

    (101) more_ids -> D_C expression . more_ids
    (101) more_ids -> . D_C expression more_ids
    (102) more_ids -> .

    D_C             shift and go to state 323
    D_PC            reduce using rule 102 (more_ids -> .)

    more_ids                       shift and go to state 347

state 341

    (98) function_use -> ID D_PA expression more_ids D_PC .

    TIMES           reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    DIVISION        reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    PLUS            reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    MINUS           reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    MAYOR_QUE       reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    MENOR_QUE       reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    DIFERENTE_DE    reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    IGUAL_QUE       reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    AND             reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    OR              reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    D_PYC           reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    D_PC            reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    D_C             reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)
    D_CC            reduce using rule 98 (function_use -> ID D_PA expression more_ids D_PC .)


state 342

    (111) condition -> IF D_PA expression D_PC D_2P . mini_block else_condition SMALL_END
    (121) mini_block -> . statute D_PYC mini_block
    (122) mini_block -> .
    (90) statute -> . assignation check_stack_equal
    (91) statute -> . condition
    (92) statute -> . printing
    (93) statute -> . reading
    (94) statute -> . cycle
    (95) statute -> . function_use
    (96) statute -> . return
    (103) assignation -> . received_id value_list push_equal expression
    (111) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (107) printing -> . PRINT D_PA printable D_PC
    (114) reading -> . reading_type D_PA ID D_PC
    (119) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC
    (120) return -> . RETURN expression
    (161) received_id -> . ID
    (115) reading_type -> . GETVALUE
    (116) reading_type -> . GETLINE
    (117) reading_type -> . GETBOOLEAN
    (118) reading_type -> . GETCHAR

    ELSE            reduce using rule 122 (mini_block -> .)
    SMALL_END       reduce using rule 122 (mini_block -> .)
    IF              shift and go to state 186
    PRINT           shift and go to state 173
    WHILE           shift and go to state 172
    ID              shift and go to state 184
    STARTGAME       shift and go to state 174
    RETURN          shift and go to state 170
    GETVALUE        shift and go to state 181
    GETLINE         shift and go to state 183
    GETBOOLEAN      shift and go to state 177
    GETCHAR         shift and go to state 190

    received_id                    shift and go to state 175
    mini_block                     shift and go to state 348
    reading                        shift and go to state 179
    return                         shift and go to state 180
    assignation                    shift and go to state 188
    statute                        shift and go to state 187
    reading_type                   shift and go to state 178
    function_use                   shift and go to state 171
    printing                       shift and go to state 189
    condition                      shift and go to state 185
    cycle                          shift and go to state 182

state 343

    (79) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .

    FUNC            reduce using rule 79 (function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .)
    MAIN            reduce using rule 79 (function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .)


state 344

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 349


state 345

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 350


state 346

    (119) cycle -> WHILE D_PA expression D_PC D_2P mini_block . SMALL_END

    SMALL_END       shift and go to state 351


state 347

    (101) more_ids -> D_C expression more_ids .

    D_PC            reduce using rule 101 (more_ids -> D_C expression more_ids .)


state 348

    (111) condition -> IF D_PA expression D_PC D_2P mini_block . else_condition SMALL_END
    (112) else_condition -> . ELSE D_2P mini_block
    (113) else_condition -> .

    ELSE            shift and go to state 352
    SMALL_END       reduce using rule 113 (else_condition -> .)

    else_condition                 shift and go to state 353

state 349

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 354


state 350

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 45 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 45 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 351

    (119) cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END .

    D_PYC           reduce using rule 119 (cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END .)


state 352

    (112) else_condition -> ELSE . D_2P mini_block

    D_2P            shift and go to state 355


state 353

    (111) condition -> IF D_PA expression D_PC D_2P mini_block else_condition . SMALL_END

    SMALL_END       shift and go to state 356


state 354

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 357


state 355

    (112) else_condition -> ELSE D_2P . mini_block
    (121) mini_block -> . statute D_PYC mini_block
    (122) mini_block -> .
    (90) statute -> . assignation check_stack_equal
    (91) statute -> . condition
    (92) statute -> . printing
    (93) statute -> . reading
    (94) statute -> . cycle
    (95) statute -> . function_use
    (96) statute -> . return
    (103) assignation -> . received_id value_list push_equal expression
    (111) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (107) printing -> . PRINT D_PA printable D_PC
    (114) reading -> . reading_type D_PA ID D_PC
    (119) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC
    (120) return -> . RETURN expression
    (161) received_id -> . ID
    (115) reading_type -> . GETVALUE
    (116) reading_type -> . GETLINE
    (117) reading_type -> . GETBOOLEAN
    (118) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 122 (mini_block -> .)
    IF              shift and go to state 186
    PRINT           shift and go to state 173
    WHILE           shift and go to state 172
    ID              shift and go to state 184
    STARTGAME       shift and go to state 174
    RETURN          shift and go to state 170
    GETVALUE        shift and go to state 181
    GETLINE         shift and go to state 183
    GETBOOLEAN      shift and go to state 177
    GETCHAR         shift and go to state 190

    received_id                    shift and go to state 175
    mini_block                     shift and go to state 358
    return                         shift and go to state 180
    assignation                    shift and go to state 188
    statute                        shift and go to state 187
    reading_type                   shift and go to state 178
    function_use                   shift and go to state 171
    printing                       shift and go to state 189
    reading                        shift and go to state 179
    condition                      shift and go to state 185
    cycle                          shift and go to state 182

state 356

    (111) condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END .

    D_PYC           reduce using rule 111 (condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END .)


state 357

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C . ID D_PC

    ID              shift and go to state 359


state 358

    (112) else_condition -> ELSE D_2P mini_block .

    SMALL_END       reduce using rule 112 (else_condition -> ELSE D_2P mini_block .)


state 359

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID . D_PC

    D_PC            shift and go to state 360


state 360

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .

    D_C             reduce using rule 44 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)
    D_PYC           reduce using rule 44 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)

