Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 175 (var_ct -> received_string .)
    OR              reduce using rule 175 (var_ct -> received_string .)
    D_PYC           reduce using rule 175 (var_ct -> received_string .)
    D_PC            reduce using rule 175 (var_ct -> received_string .)
    D_C             reduce using rule 175 (var_ct -> received_string .)
    D_CC            reduce using rule 175 (var_ct -> received_string .)


state 236

    (168) factor -> var_ct .

    TIMES           reduce using rule 168 (factor -> var_ct .)
    DIVISION        reduce using rule 168 (factor -> var_ct .)
    PLUS            reduce using rule 168 (factor -> var_ct .)
    MINUS           reduce using rule 168 (factor -> var_ct .)
    AND             reduce using rule 168 (factor -> var_ct .)
    OR              reduce using rule 168 (factor -> var_ct .)
    D_PYC           reduce using rule 168 (factor -> var_ct .)
    D_PC            reduce using rule 168 (factor -> var_ct .)
    D_C             reduce using rule 168 (factor -> var_ct .)
    D_CC            reduce using rule 168 (factor -> var_ct .)
    MAYOR_QUE       reduce using rule 168 (factor -> var_ct .)
    MENOR_QUE       reduce using rule 168 (factor -> var_ct .)
    DIFERENTE_DE    reduce using rule 168 (factor -> var_ct .)
    IGUAL_QUE       reduce using rule 168 (factor -> var_ct .)


state 237

    (177) var_ct -> function_use .

    TIMES           reduce using rule 177 (var_ct -> function_use .)
    DIVISION        reduce using rule 177 (var_ct -> function_use .)
    PLUS            reduce using rule 177 (var_ct -> function_use .)
    MINUS           reduce using rule 177 (var_ct -> function_use .)
    MAYOR_QUE       reduce using rule 177 (var_ct -> function_use .)
    MENOR_QUE       reduce using rule 177 (var_ct -> function_use .)
    DIFERENTE_DE    reduce using rule 177 (var_ct -> function_use .)
    IGUAL_QUE       reduce using rule 177 (var_ct -> function_use .)
    AND             reduce using rule 177 (var_ct -> function_use .)
    OR              reduce using rule 177 (var_ct -> function_use .)
    D_PYC           reduce using rule 177 (var_ct -> function_use .)
    D_PC            reduce using rule 177 (var_ct -> function_use .)
    D_C             reduce using rule 177 (var_ct -> function_use .)
    D_CC            reduce using rule 177 (var_ct -> function_use .)


state 238

    (174) var_ct -> received_boolean .

    TIMES           reduce using rule 174 (var_ct -> received_boolean .)
    DIVISION        reduce using rule 174 (var_ct -> received_boolean .)
    PLUS            reduce using rule 174 (var_ct -> received_boolean .)
    MINUS           reduce using rule 174 (var_ct -> received_boolean .)
    MAYOR_QUE       reduce using rule 174 (var_ct -> received_boolean .)
    MENOR_QUE       reduce using rule 174 (var_ct -> received_boolean .)
    DIFERENTE_DE    reduce using rule 174 (var_ct -> received_boolean .)
    IGUAL_QUE       reduce using rule 174 (var_ct -> received_boolean .)
    AND             reduce using rule 174 (var_ct -> received_boolean .)
    OR              reduce using rule 174 (var_ct -> received_boolean .)
    D_PYC           reduce using rule 174 (var_ct -> received_boolean .)
    D_PC            reduce using rule 174 (var_ct -> received_boolean .)
    D_C             reduce using rule 174 (var_ct -> received_boolean .)
    D_CC            reduce using rule 174 (var_ct -> received_boolean .)


state 239

    (180) received_int -> INT_CT .

    TIMES           reduce using rule 180 (received_int -> INT_CT .)
    DIVISION        reduce using rule 180 (received_int -> INT_CT .)
    PLUS            reduce using rule 180 (received_int -> INT_CT .)
    MINUS           reduce using rule 180 (received_int -> INT_CT .)
    MAYOR_QUE       reduce using rule 180 (received_int -> INT_CT .)
    MENOR_QUE       reduce using rule 180 (received_int -> INT_CT .)
    DIFERENTE_DE    reduce using rule 180 (received_int -> INT_CT .)
    IGUAL_QUE       reduce using rule 180 (received_int -> INT_CT .)
    AND             reduce using rule 180 (received_int -> INT_CT .)
    OR              reduce using rule 180 (received_int -> INT_CT .)
    D_PYC           reduce using rule 180 (received_int -> INT_CT .)
    D_PC            reduce using rule 180 (received_int -> INT_CT .)
    D_C             reduce using rule 180 (received_int -> INT_CT .)
    D_CC            reduce using rule 180 (received_int -> INT_CT .)


state 240

    (171) var_ct -> received_id . value_list
    (113) value_list -> . D_CA expression D_CC
    (114) value_list -> .

    D_CA            shift and go to state 260
    TIMES           reduce using rule 114 (value_list -> .)
    DIVISION        reduce using rule 114 (value_list -> .)
    PLUS            reduce using rule 114 (value_list -> .)
    MINUS           reduce using rule 114 (value_list -> .)
    MAYOR_QUE       reduce using rule 114 (value_list -> .)
    MENOR_QUE       reduce using rule 114 (value_list -> .)
    DIFERENTE_DE    reduce using rule 114 (value_list -> .)
    IGUAL_QUE       reduce using rule 114 (value_list -> .)
    AND             reduce using rule 114 (value_list -> .)
    OR              reduce using rule 114 (value_list -> .)
    D_PYC           reduce using rule 114 (value_list -> .)
    D_PC            reduce using rule 114 (value_list -> .)
    D_C             reduce using rule 114 (value_list -> .)
    D_CC            reduce using rule 114 (value_list -> .)

    value_list                     shift and go to state 280

state 241

    (183) received_char -> CHAR_CT .

    TIMES           reduce using rule 183 (received_char -> CHAR_CT .)
    DIVISION        reduce using rule 183 (received_char -> CHAR_CT .)
    PLUS            reduce using rule 183 (received_char -> CHAR_CT .)
    MINUS           reduce using rule 183 (received_char -> CHAR_CT .)
    MAYOR_QUE       reduce using rule 183 (received_char -> CHAR_CT .)
    MENOR_QUE       reduce using rule 183 (received_char -> CHAR_CT .)
    DIFERENTE_DE    reduce using rule 183 (received_char -> CHAR_CT .)
    IGUAL_QUE       reduce using rule 183 (received_char -> CHAR_CT .)
    AND             reduce using rule 183 (received_char -> CHAR_CT .)
    OR              reduce using rule 183 (received_char -> CHAR_CT .)
    D_C             reduce using rule 183 (received_char -> CHAR_CT .)
    D_PC            reduce using rule 183 (received_char -> CHAR_CT .)
    D_PYC           reduce using rule 183 (received_char -> CHAR_CT .)
    D_CC            reduce using rule 183 (received_char -> CHAR_CT .)


state 242

    (144) big_exp -> medium_exp . and_exp check_stack_and
    (146) and_exp -> . AND big_exp
    (147) and_exp -> .

    AND             shift and go to state 282
    OR              reduce using rule 147 (and_exp -> .)
    D_PYC           reduce using rule 147 (and_exp -> .)
    D_PC            reduce using rule 147 (and_exp -> .)
    D_C             reduce using rule 147 (and_exp -> .)
    D_CC            reduce using rule 147 (and_exp -> .)

    and_exp                        shift and go to state 281

state 243

    (167) factor -> push_pa . expression pop_pc
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 283
    validate_function_id_do_era    shift and go to state 217

state 244

    (161) term -> factor . check_stack_td times_factor
    (162) check_stack_td -> .

    TIMES           reduce using rule 162 (check_stack_td -> .)
    DIVISION        reduce using rule 162 (check_stack_td -> .)
    PLUS            reduce using rule 162 (check_stack_td -> .)
    MINUS           reduce using rule 162 (check_stack_td -> .)
    MAYOR_QUE       reduce using rule 162 (check_stack_td -> .)
    MENOR_QUE       reduce using rule 162 (check_stack_td -> .)
    DIFERENTE_DE    reduce using rule 162 (check_stack_td -> .)
    IGUAL_QUE       reduce using rule 162 (check_stack_td -> .)
    AND             reduce using rule 162 (check_stack_td -> .)
    OR              reduce using rule 162 (check_stack_td -> .)
    D_PYC           reduce using rule 162 (check_stack_td -> .)
    D_PC            reduce using rule 162 (check_stack_td -> .)
    D_C             reduce using rule 162 (check_stack_td -> .)
    D_CC            reduce using rule 162 (check_stack_td -> .)

    check_stack_td                 shift and go to state 284

state 245

    (181) received_boolean -> BOOLEAN_CT .

    TIMES           reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    DIVISION        reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    PLUS            reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    MINUS           reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    MAYOR_QUE       reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    MENOR_QUE       reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    DIFERENTE_DE    reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    IGUAL_QUE       reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    AND             reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    OR              reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    D_PC            reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    D_C             reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    D_PYC           reduce using rule 181 (received_boolean -> BOOLEAN_CT .)
    D_CC            reduce using rule 181 (received_boolean -> BOOLEAN_CT .)


state 246

    (173) var_ct -> received_int .

    TIMES           reduce using rule 173 (var_ct -> received_int .)
    DIVISION        reduce using rule 173 (var_ct -> received_int .)
    PLUS            reduce using rule 173 (var_ct -> received_int .)
    MINUS           reduce using rule 173 (var_ct -> received_int .)
    MAYOR_QUE       reduce using rule 173 (var_ct -> received_int .)
    MENOR_QUE       reduce using rule 173 (var_ct -> received_int .)
    DIFERENTE_DE    reduce using rule 173 (var_ct -> received_int .)
    IGUAL_QUE       reduce using rule 173 (var_ct -> received_int .)
    AND             reduce using rule 173 (var_ct -> received_int .)
    OR              reduce using rule 173 (var_ct -> received_int .)
    D_PYC           reduce using rule 173 (var_ct -> received_int .)
    D_PC            reduce using rule 173 (var_ct -> received_int .)
    D_C             reduce using rule 173 (var_ct -> received_int .)
    D_CC            reduce using rule 173 (var_ct -> received_int .)


state 247

    (182) received_string -> STRING_CT .

    TIMES           reduce using rule 182 (received_string -> STRING_CT .)
    DIVISION        reduce using rule 182 (received_string -> STRING_CT .)
    PLUS            reduce using rule 182 (received_string -> STRING_CT .)
    MINUS           reduce using rule 182 (received_string -> STRING_CT .)
    AND             reduce using rule 182 (received_string -> STRING_CT .)
    OR              reduce using rule 182 (received_string -> STRING_CT .)
    D_PYC           reduce using rule 182 (received_string -> STRING_CT .)
    D_PC            reduce using rule 182 (received_string -> STRING_CT .)
    D_C             reduce using rule 182 (received_string -> STRING_CT .)
    D_CC            reduce using rule 182 (received_string -> STRING_CT .)
    MAYOR_QUE       reduce using rule 182 (received_string -> STRING_CT .)
    MENOR_QUE       reduce using rule 182 (received_string -> STRING_CT .)
    DIFERENTE_DE    reduce using rule 182 (received_string -> STRING_CT .)
    IGUAL_QUE       reduce using rule 182 (received_string -> STRING_CT .)
