Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 280


state 234

    (35) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 35 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 235

    (38) more_actions -> D_C . action more_actions
    (40) action -> . KILLSPRITE D_PA kill_id D_PC
    (41) action -> . STEPBACK
    (42) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (43) action -> . TRANSFORMTO D_PA ID D_PC
    (44) action -> . BOUNCEFORWARD
    (45) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (46) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (47) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (48) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 196
    STEPBACK        shift and go to state 189
    SCORECHANGE     shift and go to state 192
    TRANSFORMTO     shift and go to state 195
    BOUNCEFORWARD   shift and go to state 194
    CHANGEHEALTHPOINTS shift and go to state 197
    ADDTIMER        shift and go to state 190
    SHIELDFROM      shift and go to state 191
    PULLWITHIT      shift and go to state 193

    action                         shift and go to state 281

state 236

    (177) var_ct -> received_string .

    TIMES           reduce using rule 177 (var_ct -> received_string .)
    DIVISION        reduce using rule 177 (var_ct -> received_string .)
    PLUS            reduce using rule 177 (var_ct -> received_string .)
    MINUS           reduce using rule 177 (var_ct -> received_string .)
    MAYOR_QUE       reduce using rule 177 (var_ct -> received_string .)
    MENOR_QUE       reduce using rule 177 (var_ct -> received_string .)
    DIFERENTE_DE    reduce using rule 177 (var_ct -> received_string .)
    IGUAL_QUE       reduce using rule 177 (var_ct -> received_string .)
    AND             reduce using rule 177 (var_ct -> received_string .)
    OR              reduce using rule 177 (var_ct -> received_string .)
    D_PYC           reduce using rule 177 (var_ct -> received_string .)
    D_PC            reduce using rule 177 (var_ct -> received_string .)
    D_C             reduce using rule 177 (var_ct -> received_string .)
    D_CC            reduce using rule 177 (var_ct -> received_string .)


state 237

    (170) factor -> var_ct .

    TIMES           reduce using rule 170 (factor -> var_ct .)
    DIVISION        reduce using rule 170 (factor -> var_ct .)
    PLUS            reduce using rule 170 (factor -> var_ct .)
    MINUS           reduce using rule 170 (factor -> var_ct .)
    MAYOR_QUE       reduce using rule 170 (factor -> var_ct .)
    MENOR_QUE       reduce using rule 170 (factor -> var_ct .)
    DIFERENTE_DE    reduce using rule 170 (factor -> var_ct .)
    IGUAL_QUE       reduce using rule 170 (factor -> var_ct .)
    AND             reduce using rule 170 (factor -> var_ct .)
    OR              reduce using rule 170 (factor -> var_ct .)
    D_PYC           reduce using rule 170 (factor -> var_ct .)
    D_PC            reduce using rule 170 (factor -> var_ct .)
    D_C             reduce using rule 170 (factor -> var_ct .)
    D_CC            reduce using rule 170 (factor -> var_ct .)


state 238

    (179) var_ct -> function_use .

    TIMES           reduce using rule 179 (var_ct -> function_use .)
    DIVISION        reduce using rule 179 (var_ct -> function_use .)
    PLUS            reduce using rule 179 (var_ct -> function_use .)
    MINUS           reduce using rule 179 (var_ct -> function_use .)
    MAYOR_QUE       reduce using rule 179 (var_ct -> function_use .)
    MENOR_QUE       reduce using rule 179 (var_ct -> function_use .)
    DIFERENTE_DE    reduce using rule 179 (var_ct -> function_use .)
    IGUAL_QUE       reduce using rule 179 (var_ct -> function_use .)
    AND             reduce using rule 179 (var_ct -> function_use .)
    OR              reduce using rule 179 (var_ct -> function_use .)
    D_PYC           reduce using rule 179 (var_ct -> function_use .)
    D_PC            reduce using rule 179 (var_ct -> function_use .)
    D_C             reduce using rule 179 (var_ct -> function_use .)
    D_CC            reduce using rule 179 (var_ct -> function_use .)


state 239

    (176) var_ct -> received_boolean .

    TIMES           reduce using rule 176 (var_ct -> received_boolean .)
    DIVISION        reduce using rule 176 (var_ct -> received_boolean .)
    PLUS            reduce using rule 176 (var_ct -> received_boolean .)
    MINUS           reduce using rule 176 (var_ct -> received_boolean .)
    MAYOR_QUE       reduce using rule 176 (var_ct -> received_boolean .)
    MENOR_QUE       reduce using rule 176 (var_ct -> received_boolean .)
    DIFERENTE_DE    reduce using rule 176 (var_ct -> received_boolean .)
    IGUAL_QUE       reduce using rule 176 (var_ct -> received_boolean .)
    AND             reduce using rule 176 (var_ct -> received_boolean .)
    OR              reduce using rule 176 (var_ct -> received_boolean .)
    D_PYC           reduce using rule 176 (var_ct -> received_boolean .)
    D_PC            reduce using rule 176 (var_ct -> received_boolean .)
    D_C             reduce using rule 176 (var_ct -> received_boolean .)
    D_CC            reduce using rule 176 (var_ct -> received_boolean .)


state 240

    (182) received_int -> INT_CT .

    TIMES           reduce using rule 182 (received_int -> INT_CT .)
    DIVISION        reduce using rule 182 (received_int -> INT_CT .)
    PLUS            reduce using rule 182 (received_int -> INT_CT .)
    MINUS           reduce using rule 182 (received_int -> INT_CT .)
    MAYOR_QUE       reduce using rule 182 (received_int -> INT_CT .)
    MENOR_QUE       reduce using rule 182 (received_int -> INT_CT .)
    DIFERENTE_DE    reduce using rule 182 (received_int -> INT_CT .)
    IGUAL_QUE       reduce using rule 182 (received_int -> INT_CT .)
    AND             reduce using rule 182 (received_int -> INT_CT .)
    OR              reduce using rule 182 (received_int -> INT_CT .)
    D_C             reduce using rule 182 (received_int -> INT_CT .)
    D_PC            reduce using rule 182 (received_int -> INT_CT .)
    D_CC            reduce using rule 182 (received_int -> INT_CT .)
    D_PYC           reduce using rule 182 (received_int -> INT_CT .)


state 241

    (173) var_ct -> received_id . value_list
    (114) value_list -> . D_CA expression D_CC
    (115) value_list -> .

    D_CA            shift and go to state 261
    TIMES           reduce using rule 115 (value_list -> .)
    DIVISION        reduce using rule 115 (value_list -> .)
    PLUS            reduce using rule 115 (value_list -> .)
    MINUS           reduce using rule 115 (value_list -> .)
    MAYOR_QUE       reduce using rule 115 (value_list -> .)
    MENOR_QUE       reduce using rule 115 (value_list -> .)
    DIFERENTE_DE    reduce using rule 115 (value_list -> .)
    IGUAL_QUE       reduce using rule 115 (value_list -> .)
    AND             reduce using rule 115 (value_list -> .)
    OR              reduce using rule 115 (value_list -> .)
    D_PYC           reduce using rule 115 (value_list -> .)
    D_PC            reduce using rule 115 (value_list -> .)
    D_C             reduce using rule 115 (value_list -> .)
    D_CC            reduce using rule 115 (value_list -> .)

    value_list                     shift and go to state 282

state 242

    (185) received_char -> CHAR_CT .

    TIMES           reduce using rule 185 (received_char -> CHAR_CT .)
    DIVISION        reduce using rule 185 (received_char -> CHAR_CT .)
    PLUS            reduce using rule 185 (received_char -> CHAR_CT .)
    MINUS           reduce using rule 185 (received_char -> CHAR_CT .)
    AND             reduce using rule 185 (received_char -> CHAR_CT .)
    OR              reduce using rule 185 (received_char -> CHAR_CT .)
    D_PYC           reduce using rule 185 (received_char -> CHAR_CT .)
    D_PC            reduce using rule 185 (received_char -> CHAR_CT .)
    D_C             reduce using rule 185 (received_char -> CHAR_CT .)
    D_CC            reduce using rule 185 (received_char -> CHAR_CT .)
    MAYOR_QUE       reduce using rule 185 (received_char -> CHAR_CT .)
    MENOR_QUE       reduce using rule 185 (received_char -> CHAR_CT .)
    DIFERENTE_DE    reduce using rule 185 (received_char -> CHAR_CT .)
    IGUAL_QUE       reduce using rule 185 (received_char -> CHAR_CT .)


state 243

    (146) big_exp -> medium_exp . and_exp check_stack_and
    (148) and_exp -> . AND big_exp
    (149) and_exp -> .

    AND             shift and go to state 284
    OR              reduce using rule 149 (and_exp -> .)
    D_PYC           reduce using rule 149 (and_exp -> .)
    D_PC            reduce using rule 149 (and_exp -> .)
    D_C             reduce using rule 149 (and_exp -> .)
    D_CC            reduce using rule 149 (and_exp -> .)

    and_exp                        shift and go to state 283

state 244

    (169) factor -> push_pa . expression pop_pc
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 285
    validate_function_id_do_era    shift and go to state 218

state 245

    (163) term -> factor . check_stack_td times_factor
    (164) check_stack_td -> .

    TIMES           reduce using rule 164 (check_stack_td -> .)
    DIVISION        reduce using rule 164 (check_stack_td -> .)
    PLUS            reduce using rule 164 (check_stack_td -> .)
    MINUS           reduce using rule 164 (check_stack_td -> .)
    MAYOR_QUE       reduce using rule 164 (check_stack_td -> .)
    MENOR_QUE       reduce using rule 164 (check_stack_td -> .)
    DIFERENTE_DE    reduce using rule 164 (check_stack_td -> .)
    IGUAL_QUE       reduce using rule 164 (check_stack_td -> .)
    AND             reduce using rule 164 (check_stack_td -> .)
    OR              reduce using rule 164 (check_stack_td -> .)
    D_PYC           reduce using rule 164 (check_stack_td -> .)
    D_PC            reduce using rule 164 (check_stack_td -> .)
    D_C             reduce using rule 164 (check_stack_td -> .)
    D_CC            reduce using rule 164 (check_stack_td -> .)

    check_stack_td                 shift and go to state 286

state 246

    (183) received_boolean -> BOOLEAN_CT .

    TIMES           reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    DIVISION        reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    PLUS            reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    MINUS           reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    AND             reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    OR              reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    D_PYC           reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    D_PC            reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    D_C             reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    D_CC            reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    MAYOR_QUE       reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    MENOR_QUE       reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    DIFERENTE_DE    reduce using rule 183 (received_boolean -> BOOLEAN_CT .)
    IGUAL_QUE       reduce using rule 183 (received_boolean -> BOOLEAN_CT .)


state 247

    (175) var_ct -> received_int .

    TIMES           reduce using rule 175 (var_ct -> received_int .)
    DIVISION        reduce using rule 175 (var_ct -> received_int .)
