Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAYOR_QUE       reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    MENOR_QUE       reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    DIFERENTE_DE    reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    IGUAL_QUE       reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    AND             reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    OR              reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    D_PC            reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    D_PYC           reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    D_C             reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    D_CC            reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)


state 332

    (110) condition -> IF D_PA expression D_PC D_2P . mini_block else_condition SMALL_END
    (120) mini_block -> . statute D_PYC mini_block
    (121) mini_block -> .
    (89) statute -> . assignation check_stack_equal
    (90) statute -> . condition
    (91) statute -> . printing
    (92) statute -> . reading
    (93) statute -> . cycle
    (94) statute -> . function_use
    (95) statute -> . return
    (102) assignation -> . received_id value_list push_equal expression
    (110) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (106) printing -> . PRINT D_PA printable D_PC
    (113) reading -> . reading_type D_PA ID D_PC
    (118) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC
    (119) return -> . RETURN expression
    (158) received_id -> . ID
    (114) reading_type -> . GETVALUE
    (115) reading_type -> . GETLINE
    (116) reading_type -> . GETBOOLEAN
    (117) reading_type -> . GETCHAR

    ELSE            reduce using rule 121 (mini_block -> .)
    SMALL_END       reduce using rule 121 (mini_block -> .)
    IF              shift and go to state 160
    PRINT           shift and go to state 146
    WHILE           shift and go to state 145
    ID              shift and go to state 158
    STARTGAME       shift and go to state 151
    RETURN          shift and go to state 143
    GETVALUE        shift and go to state 155
    GETLINE         shift and go to state 157
    GETBOOLEAN      shift and go to state 150
    GETCHAR         shift and go to state 163

    received_id                    shift and go to state 148
    mini_block                     shift and go to state 343
    reading                        shift and go to state 153
    return                         shift and go to state 154
    assignation                    shift and go to state 162
    statute                        shift and go to state 161
    reading_type                   shift and go to state 147
    function_use                   shift and go to state 144
    printing                       shift and go to state 152
    condition                      shift and go to state 159
    cycle                          shift and go to state 156

state 333

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .

    FUNC            reduce using rule 78 (function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .)
    MAIN            reduce using rule 78 (function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .)


state 334

    (44) action -> ADDTIMER TIME EQUAL INT_CT . TRANSFORMALL D_PA ID D_C ID D_PC

    TRANSFORMALL    shift and go to state 344


state 335

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C . ID D_PC

    ID              shift and go to state 345


state 336

    (40) action -> SCORECHANGE D_PA FLOAT_CT D_PC .

    D_C             reduce using rule 40 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)
    D_PYC           reduce using rule 40 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)


state 337

    (41) action -> TRANSFORMTO D_PA ID D_PC .

    D_C             reduce using rule 41 (action -> TRANSFORMTO D_PA ID D_PC .)
    D_PYC           reduce using rule 41 (action -> TRANSFORMTO D_PA ID D_PC .)


state 338

    (38) action -> KILLSPRITE D_PA kill_id D_PC .

    D_C             reduce using rule 38 (action -> KILLSPRITE D_PA kill_id D_PC .)
    D_PYC           reduce using rule 38 (action -> KILLSPRITE D_PA kill_id D_PC .)


state 339

    (43) action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .

    D_C             reduce using rule 43 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)
    D_PYC           reduce using rule 43 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)


state 340

    (36) more_actions -> D_C action more_actions .

    D_PYC           reduce using rule 36 (more_actions -> D_C action more_actions .)


state 341

    (118) cycle -> WHILE D_PA expression D_PC D_2P mini_block . SMALL_END

    SMALL_END       shift and go to state 346


state 342

    (100) more_ids -> D_C expression more_ids .

    D_PC            reduce using rule 100 (more_ids -> D_C expression more_ids .)


state 343

    (110) condition -> IF D_PA expression D_PC D_2P mini_block . else_condition SMALL_END
    (111) else_condition -> . ELSE D_2P mini_block
    (112) else_condition -> .

    ELSE            shift and go to state 347
    SMALL_END       reduce using rule 112 (else_condition -> .)

    else_condition                 shift and go to state 348

state 344

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 349


state 345

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 350


state 346

    (118) cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END .

    D_PYC           reduce using rule 118 (cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END .)


state 347

    (111) else_condition -> ELSE . D_2P mini_block

    D_2P            shift and go to state 351


state 348

    (110) condition -> IF D_PA expression D_PC D_2P mini_block else_condition . SMALL_END

    SMALL_END       shift and go to state 352


state 349

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 353


state 350

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 45 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 45 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 351

    (111) else_condition -> ELSE D_2P . mini_block
    (120) mini_block -> . statute D_PYC mini_block
    (121) mini_block -> .
    (89) statute -> . assignation check_stack_equal
    (90) statute -> . condition
    (91) statute -> . printing
    (92) statute -> . reading
    (93) statute -> . cycle
    (94) statute -> . function_use
    (95) statute -> . return
    (102) assignation -> . received_id value_list push_equal expression
    (110) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (106) printing -> . PRINT D_PA printable D_PC
    (113) reading -> . reading_type D_PA ID D_PC
    (118) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC
    (119) return -> . RETURN expression
    (158) received_id -> . ID
    (114) reading_type -> . GETVALUE
    (115) reading_type -> . GETLINE
    (116) reading_type -> . GETBOOLEAN
    (117) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 121 (mini_block -> .)
    IF              shift and go to state 160
    PRINT           shift and go to state 146
    WHILE           shift and go to state 145
    ID              shift and go to state 158
    STARTGAME       shift and go to state 151
    RETURN          shift and go to state 143
    GETVALUE        shift and go to state 155
    GETLINE         shift and go to state 157
    GETBOOLEAN      shift and go to state 150
    GETCHAR         shift and go to state 163

    received_id                    shift and go to state 148
    mini_block                     shift and go to state 354
    return                         shift and go to state 154
    assignation                    shift and go to state 162
    statute                        shift and go to state 161
    reading_type                   shift and go to state 147
    function_use                   shift and go to state 144
    printing                       shift and go to state 152
    reading                        shift and go to state 153
    condition                      shift and go to state 159
    cycle                          shift and go to state 156

state 352

    (110) condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END .

    D_PYC           reduce using rule 110 (condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END .)


state 353

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 355


state 354

    (111) else_condition -> ELSE D_2P mini_block .

    SMALL_END       reduce using rule 111 (else_condition -> ELSE D_2P mini_block .)


state 355

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C . ID D_PC

    ID              shift and go to state 356


state 356

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID . D_PC

    D_PC            shift and go to state 357


state 357

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .

    D_C             reduce using rule 44 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)
    D_PYC           reduce using rule 44 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)

